5.10,3.41,7.13,3.11,16.04,30.27.00,18.26,28.22.00,46.44.00,73.52.00,87.02.00,93.31.00,89.39.00,67.28.00,37.25.00,29.44.00,38.17.00,45.20.00,86.49.00,114.58.00,136.42.00,146.20.00,126.40.00,126.56.00,119.12.00,121.28.00,144.46.00,158.29.00,139.08.00,95.30.00,72.43.00,71.29.00,70.40.00,52.36.00,21.27,24.37.00,34.22.00,40.00.00,86.13.00,86.08.00,24.51.00,40.07.00,56.55.00,74.54.00,77.04.00,33.21.00,12.55,20.32,13.03,1.29,4.09,3.24,0.59,0.53,1.19,0.37,0.15,0.56,1.07,0.54,M
7.03,5.21,11.49,1.48,17.50,16.13,16.01,22.03,41.02.00,44.56.00,56.52.00,71.32.00,61.22.00,65.40.00,49.25.00,52.52.00,47.05.00,50.50.00,40.08.00,90.20.00,113.22.00,105.20.00,97.04.00,113.25.00,99.44.00,140.12.00,165.11.00,153.07.00,133.25.00,111.53.00,93.52.00,122.12.00,100.38.00,42.55.00,5.49,29.59.00,50.39.00,79.20.00,95.56.00,70.54.00,84.06.00,119.39.00,102.43.00,94.23.00,95.49.00,59.53.00,42.06.00,38.19.00,21.11,5.56,6.07,2.56,0.35,1.33,2.01,1.15,0.56,0.21,0.43,0.17,M
1.35,5.08,8.59,6.51,10.13,17.19,16.56,23.14,43.12.00,62.25.00,70.29.00,74.59.00,90.04.00,71.43.00,55.33.00,58.16.00,57.06.00,47.31.00,67.42.00,113.53.00,127.30.00,111.10.00,95.03.00,99.55.00,108.04.00,143.34.00,163.39.00,156.20.00,140.35.00,101.14.00,90.03.00,114.50.00,99.37.00,54.04.00,8.36,52.37.00,59.50.00,64.41.00,95.16.00,71.54.00,50.51.00,73.13.00,71.42.00,80.31.00,84.44.00,32.32.00,25.39.00,33.57.00,17.34,4.11,5.57,3.01,0.19,1.42,2.13,0.40,0.42,0.30,0.31,0.33,M
1.36,6.44,11.22,11.28,14.47,15.32,15.55,35.40.00,42.26.00,49.12.00,67.05.00,85.48.00,81.41.00,68.47.00,59.35.00,57.27.00,51.08.00,49.05.00,72.31.00,121.04.00,135.47.00,135.03.00,111.05.00,115.58.00,129.08.00,144.48.00,1.00,165.41.00,146.33.00,108.02.00,97.56.00,106.48.00,82.52.00,45.55.00,5.00,55.56.00,52.47.00,68.53.00,104.41.00,82.57.00,43.33.00,78.17.00,80.06.00,82.01.00,88.14.00,36.56.00,23.21,31.28.00,15.47,2.14,5.10,3.57,1.18,2.24,2.50,0.12,1.49,0.36,0.43,0.18,M
4.29,6.23,8.25,11.47,21.53,35.03.00,37.43.00,42.04.00,59.55.00,98.35.00,111.15.00,94.39.00,86.15.00,55.34.00,33.22.00,47.36.00,48.57.00,57.04.00,99.09.00,125.26.00,149.19.00,135.47.00,118.29.00,122.58.00,120.01.00,137.34.00,148.37.00,163.40.00,136.19.00,80.48.00,53.23.00,46.15.00,39.42.00,48.31.00,27.55.00,52.36.00,31.09.00,56.31.00,99.53.00,68.44.00,19.41,60.51.00,77.35.00,79.37.00,58.37.00,15.20,20.27,29.45.00,18.05,5.00,5.46,2.47,3.19,2.25,1.21,0.45,0.43,0.27,0.55,0.57,M
5.40,10.25,6.21,4.17,7.21,17.07,21.27,30.50.00,44.07.00,68.37.00,87.25.00,89.01.00,92.34.00,65.15.00,49.10.00,51.15.00,50.21.00,45.19.00,90.43.00,132.12.00,145.51.00,144.27.00,118.27.00,115.11.00,121.27.00,146.32.00,1.00,163.36.00,149.44.00,100.48.00,82.14.00,89.31.00,76.26.00,48.28.00,12.54,37.29.00,26.42.00,65.58.00,101.57.00,86.36.00,38.41.00,72.50.00,63.17.00,72.02.00,81.32.00,31.41.00,15.40,22.44,15.06,2.24,5.29,2.21,0.19,1.07,1.39,0.42,0.57,0.51,0.33,0.58,M
3.29,3.11,6.51,5.21,11.38,26.19.00,23.58,23.22,50.48.00,65.14.00,58.24.00,61.09.00,65.43.00,55.11.00,55.31.00,50.02.00,38.44.00,23.01,57.30.00,73.48.00,81.30.00,61.17.00,72.59.00,81.04.00,103.27.00,120.56.00,110.24.00,128.09.00,133.01.00,142.57.00,154.33.00,116.49.00,80.51.00,56.49.00,23.26,19.07,23.53,30.20.00,60.05.00,92.09.00,99.48.00,84.37.00,91.52.00,83.47.00,117.14.00,98.24.00,67.49.00,46.01.00,26.24.00,8.30,0.54,1.18,3.21,1.44,0.39,0.31,1.02,1.27,1.10,0.42,M
6.08,4.39,1.43,9.26,12.39,11.19,16.10,24.33.00,36.04.00,42.24.00,48.56.00,48.55.00,44.17.00,53.07.00,46.34.00,42.14.00,33.00.00,32.09.00,47.06.00,54.05.00,58.24.00,55.24.00,70.17.00,79.34.00,80.08.00,105.25.00,138.54.00,157.38.00,1.00,140.25.00,92.04.00,79.55.00,86.40.00,66.08.00,32.20.00,25.19.00,33.30.00,28.56.00,17.09,37.24.00,61.57.00,74.09.00,65.39.00,33.50.00,33.30.00,36.27.00,30.40.00,24.37.00,16.11,3.44,2.31,1.45,0.24,0.18,0.57,1.32,0.09,1.26,1.50,0.52,M
1.29,4.34,4.08,3.57,3.44,14.05,24.48.00,20.24,26.09.00,35.19.00,50.03.00,51.34.00,45.43.00,42.27.00,31.10.00,24.12.00,24.17.00,40.29.00,54.19.00,61.19.00,55.55.00,51.40.00,65.14.00,88.00.00,106.49.00,128.27.00,145.54.00,1.00,163.26.00,116.09.00,82.53.00,83.40.00,89.19.00,64.02.00,30.48.00,19.09,26.10.00,21.51,26.23.00,43.51.00,51.43.00,75.12.00,63.05.00,21.09,24.19.00,18.12,24.45.00,23.05,11.56,2.56,3.19,1.36,1.43,1.33,0.25,0.44,0.21,1.09,1.00,0.18,M
2.38,3.59,2.30,8.14,16.28,23.45,24.23.00,20.19,28.17.00,32.03.00,39.21.00,45.19.00,50.49.00,49.46.00,37.06.00,29.05.00,40.59.00,51.40.00,59.32.00,71.23.00,71.08.00,62.15.00,76.25.00,101.34.00,120.21.00,126.35.00,145.06.00,1.00,163.35.00,119.47.00,97.28.00,69.52.00,62.36.00,54.23.00,32.24.00,23.14,27.50.00,21.15,27.46.00,42.54.00,37.38.00,46.17.00,26.53.00,22.15,32.56.00,20.34,25.54.00,17.37,8.10,1.37,3.43,2.01,1.48,0.57,0.28,1.19,0.34,0.46,0.22,0.21,M
2.36,3.30,4.42,9.56,7.42,12.59,22.45,13.00,17.18,26.07.00,41.16.00,46.23.00,48.16.00,49.16.00,53.09.00,31.32.00,28.50.00,37.06.00,40.27.00,52.29.00,68.22.00,63.28.00,81.36.00,104.52.00,125.19.00,133.05.00,147.10.00,165.15.00,153.43.00,116.21.00,102.47.00,84.29.00,65.21.00,58.44.00,36.23.00,20.45,26.32.00,27.06.00,39.16.00,41.23.00,40.37.00,45.15.00,19.44,19.17,24.09.00,31.23.00,32.34.00,24.52.00,8.31,2.35,3.09,2.30,1.00,1.22,1.31,0.38,0.56,0.56,0.48,0.24,M
5.15,4.12,2.47,7.59,15.02,17.37,17.04,20.09,20.41,25.33.00,35.28.00,42.16.00,44.46.00,46.43.00,31.26.00,24.45.00,36.00.00,40.17.00,49.49.00,55.41.00,63.06.00,65.56.00,87.12.00,115.13.00,131.08.00,138.57.00,153.19.00,1.00,149.50.00,107.36.00,99.27.00,72.35.00,49.57.00,38.14.00,31.06.00,15.22,30.29.00,29.03.00,40.52.00,40.07.00,41.58.00,53.04.00,28.05.00,11.15,19.46,30.33.00,31.18.00,18.34,5.10,2.23,2.18,1.48,1.02,0.44,1.12,0.07,0.54,0.35,0.01,0.55,M
0.56,4.27,3.41,9.21,15.36,19.06,11.46,16.36,27.53.00,30.59.00,41.21.00,45.12.00,48.54.00,43.57.00,31.20.00,23.25,33.48.00,43.33.00,46.18.00,55.46.00,63.50.00,66.43.00,85.14.00,114.20.00,124.50.00,130.43.00,150.21.00,1.00,148.08.00,108.31.00,101.23.00,74.23.00,49.08.00,28.49.00,24.48.00,13.21,29.30.00,23.02,40.04.00,34.06.00,32.50.00,46.18.00,22.57,11.25,11.04,27.45.00,30.07.00,20.45,8.36,0.44,3.05,1.12,0.55,1.14,1.08,1.24,0.37,0.24,0.34,0.07,M
3.23,2.01,6.20,2.08,8.57,14.34,17.01,14.12,18.56,29.07.00,36.38.00,45.21.00,35.05.00,28.47.00,34.00.00,29.46.00,21.58,37.40.00,39.18.00,51.47.00,65.06.00,60.31.00,80.09.00,108.51.00,130.12.00,139.55.00,153.00.00,162.49.00,148.57.00,117.02.00,108.20.00,84.29.00,65.03.00,50.09.00,26.05.00,16.25,36.40.00,37.23.00,45.36.00,35.52.00,40.38.00,52.34.00,35.12.00,16.31,9.54,32.20.00,32.17.00,18.02,5.36,2.57,3.29,2.14,1.34,0.47,0.45,0.42,0.28,0.36,0.13,0.16,M
6.32,1.48,4.27,4.17,6.50,8.11,17.33,28.10.00,35.05.00,41.11.00,44.40.00,50.49.00,47.43.00,38.14.00,19.25,35.27.00,34.22.00,37.02.00,54.01.00,72.10.00,84.31.00,99.04.00,117.58.00,127.21.00,147.58.00,161.51.00,164.40.00,163.32.00,157.44.00,142.22.00,107.37.00,56.37.00,63.48.00,53.24.00,22.11,7.20,20.34,33.50.00,27.32.00,17.23,17.46,35.10.00,40.17.00,27.11.00,12.49,12.03,15.12,13.32,8.16,1.41,1.29,1.23,1.20,0.26,1.19,0.42,1.11,0.44,0.22,0.14,M
2.09,2.21,5.09,6.15,12.47,13.07,11.02,18.28,29.37.00,37.25.00,40.31.00,52.14.00,53.26.00,48.37.00,37.29.00,39.07.00,35.43.00,48.59.00,81.38.00,102.07.00,125.31.00,128.38.00,123.52.00,144.33.00,155.08.00,163.56.00,1.00,159.55.00,145.22.00,114.22.00,81.41.00,54.40.00,51.55.00,32.49.00,16.59,5.17,12.36,15.07,17.46,23.00,11.05,24.35.00,41.10.00,46.28.00,45.09.00,38.03.00,30.18.00,19.45,9.06,3.39,3.24,2.04,1.33,1.12,0.19,0.27,0.54,0.17,0.24,0.29,M
0.50,0.17,4.30,7.30,15.58,13.50,14.39,20.20,32.57.00,38.02.00,42.01.00,58.04.00,55.09.00,43.34.00,29.42.00,34.15.00,38.18.00,59.05.00,103.38.00,121.05.00,139.06.00,137.48.00,139.26.00,156.48.00,158.30.00,163.21.00,166.14.00,1.00,150.36.00,106.49.00,64.17.00,48.28.00,34.00.00,27.33.00,29.29.00,19.00,12.20,15.41,10.21,7.06,9.32,17.48,31.49.00,37.09.00,36.43.00,37.45.00,29.26.00,18.17,9.18,2.22,4.41,2.45,0.56,0.10,0.27,1.02,0.24,1.03,0.17,0.28,M
6.06,7.01,8.24,4.10,9.56,4.12,15.58,16.31,23.39,30.47.00,37.02.00,44.08.00,41.48.00,38.11.00,25.55.00,31.03.00,39.47.00,55.45.00,87.13.00,111.24.00,129.26.00,132.08.00,132.20.00,152.09.00,158.18.00,163.55.00,1.00,157.51.00,137.17.00,104.12.00,69.41.00,53.29.00,44.18.00,36.36.00,26.28.00,9.21,15.48,28.20.00,20.15,21.22,6.26,22.09,38.51.00,41.08.00,32.40.00,33.05.00,26.10.00,15.21,9.09,3.14,2.46,2.12,0.27,0.22,0.59,0.16,0.25,0.17,0.27,0.27,M
3.58,5.18,7.02,6.39,13.08,12.46,14.41,19.03,26.34.00,34.08.00,44.12.00,51.40.00,39.41.00,31.58.00,23.50,28.55.00,29.41.00,47.32.00,83.56.00,102.46.00,126.56.00,135.25.00,129.53.00,146.28.00,146.53.00,157.50.00,1.00,162.19.00,140.46.00,102.31.00,71.42.00,52.45.00,47.49.00,33.37.00,20.06,4.31,9.40,21.02,17.52,18.02,6.00,19.57,34.21.00,34.14.00,31.18.00,34.07.00,28.36.00,17.49,7.57,2.50,3.06,1.36,1.11,1.24,0.38,0.26,0.28,0.13,0.35,1.00,M
1.56,12.24,6.07,3.45,1.16,9.05,18.30,17.49,28.28.00,37.51.00,52.51.00,48.02.00,44.17.00,38.27.00,31.29.00,29.51.00,38.18.00,61.55.00,103.43.00,121.00.00,132.14.00,134.05.00,134.27.00,152.53.00,155.27.00,159.22.00,1.00,163.38.00,144.44.00,106.21.00,66.37.00,54.02.00,47.15.00,40.13.00,38.41.00,21.00,11.33,11.41,23.59,24.35.00,7.18,7.49,24.36.00,29.02.00,25.55.00,27.31.00,19.41,12.00,5.21,0.56,3.22,2.21,1.43,1.40,0.34,0.26,0.37,0.44,0.57,0.35,M
2.11,6.27,5.29,1.18,12.01,22.21,27.06.00,31.42.00,43.30.00,53.13.00,57.48.00,62.18.00,50.55.00,32.06.00,23.05,35.22.00,45.58.00,76.16.00,108.07.00,119.14.00,133.30.00,132.04.00,146.33.00,1.00,164.25.00,157.54.00,157.54.00,155.15.00,138.46.00,103.33.00,62.52.00,47.02.00,34.02.00,36.30.00,37.03.00,22.07,8.41,10.18,23.36,24.20.00,14.06,17.35,27.19.00,31.56.00,34.45.00,38.55.00,32.44.00,21.40,10.33,3.03,2.17,2.30,1.16,0.32,0.37,1.11,0.40,0.09,0.15,1.25,M
5.35,4.18,6.38,9.30,8.49,18.11,28.29.00,28.04.00,31.05.00,44.20.00,53.08.00,59.13.00,51.56.00,32.45.00,29.40.00,46.34.00,47.50.00,66.09.00,93.19.00,115.36.00,132.49.00,124.12.00,136.43.00,154.21.00,146.50.00,146.54.00,155.01.00,165.55.00,142.56.00,101.09.00,65.34.00,41.04.00,27.25.00,19.00,15.56,1.20,11.42,15.36,14.54,18.47,14.33,17.00,32.44.00,37.36.00,30.14.00,33.32.00,28.08.00,17.17,8.21,2.16,2.10,2.00,0.39,0.53,1.02,0.46,0.45,0.22,0.05,0.31,M
4.32,6.18,8.08,14.08,18.47,18.23,22.29,38.57.00,51.53.00,66.37.00,65.41.00,55.09.00,48.46.00,29.20.00,28.59.00,34.03.00,34.48.00,44.38.00,40.34.00,30.39.00,46.42.00,102.52.00,133.35.00,138.33.00,140.40.00,141.34.00,152.48.00,1.00,131.36.00,89.31.00,107.52.00,108.25.00,82.39.00,36.15.00,16.30,7.14,28.28.00,32.59.00,31.20.00,18.28,28.22.00,9.45,10.38,23.11,10.38,9.41,10.41,17.24,12.12,4.35,2.26,1.31,0.45,0.43,0.43,1.38,0.54,0.51,1.05,1.43,M
3.07,5.46,2.48,2.57,6.33,27.10.00,33.48.00,28.14.00,38.48.00,44.44.00,51.48.00,48.53.00,37.55.00,16.34,30.01.00,36.40.00,45.32.00,47.42.00,33.54.00,29.00.00,68.50.00,114.39.00,135.20.00,140.53.00,148.39.00,155.00.00,166.27.00,1.00,135.04.00,103.19.00,100.41.00,92.27.00,69.20.00,24.32.00,14.09,10.08,16.09,23.31,27.56.00,20.00,20.01,17.16,32.57.00,22.19,15.02,18.05,25.21.00,22.43,14.18,4.50,3.23,1.56,1.38,3.19,0.33,1.41,1.05,1.55,3.13,2.37,M
5.23,1.41,4.58,9.24,12.40,15.58,16.30,16.58,17.10,35.54.00,51.25.00,57.05.00,49.50.00,23.22,20.35,25.34.00,31.41.00,40.29.00,35.20.00,39.55.00,54.32.00,99.09.00,138.22.00,150.45.00,164.48.00,165.12.00,157.28.00,1.00,151.32.00,123.32.00,128.11.00,118.37.00,88.24.00,35.31.00,15.28,21.37,19.19,20.26,29.28.00,5.45,26.02.00,13.44,19.09,28.14.00,15.54,1.20,13.10,20.55,10.47,2.59,0.51,1.01,1.33,2.15,1.03,1.03,0.34,0.32,1.02,1.07,M
8.42,7.17,3.00,4.52,5.51,19.31,20.57,19.38,20.58,42.09.00,45.16.00,39.34.00,31.18.00,16.23,11.23,25.03.00,28.43.00,38.59.00,32.42.00,23.15,52.44.00,98.08.00,127.11.00,141.13.00,157.04.00,166.26.00,161.39.00,1.00,143.50.00,116.19.00,128.37.00,121.45.00,86.37.00,29.46.00,18.18,24.06.00,17.46,24.00.00,32.09.00,5.25,24.50.00,5.28,8.57,21.49,15.10,12.37,17.39,16.45,8.55,3.55,2.35,2.40,0.29,0.51,1.02,1.29,2.20,2.18,1.17,0.31,M
5.03,5.53,8.10,10.08,2.47,22.34,24.25.00,18.43,32.25.00,39.14.00,48.18.00,46.52.00,26.18.00,4.33,11.13,24.04.00,34.30.00,44.05.00,47.08.00,71.33.00,94.45.00,116.30.00,120.46.00,127.02.00,154.02.00,1.00,166.19.00,138.17.00,117.12.00,119.01.00,114.53.00,82.41.00,43.04.00,16.09,12.56,6.04,26.12.00,30.23.00,22.29,14.09,8.12,22.47,25.52.00,25.48.00,21.59,16.25,20.58,15.54,8.09,4.01,0.42,1.26,0.46,2.06,0.36,0.35,0.34,1.19,0.36,0.48,M
4.20,6.03,2.16,4.32,3.34,5.38,10.55,23.20,30.43.00,39.14.00,45.20.00,40.42.00,27.45.00,5.36,21.42,28.28.00,36.17.00,52.55.00,61.54.00,75.52.00,95.00.00,123.17.00,134.22.00,147.17.00,157.12.00,1.00,156.15.00,126.43.00,118.43.00,139.18.00,127.02.00,76.07.00,28.35.00,25.49.00,27.21.00,31.09.00,44.15.00,28.33.00,15.59,12.48,14.07,34.36.00,41.45.00,31.02.00,23.59,24.30.00,16.31,0.41,2.34,1.56,3.01,2.26,2.09,0.47,0.39,1.01,0.40,0.36,1.01,1.55,M
